,0,1
1133,"[[[233 170 110]
  [232 169 111]
  [231 168 110]
  ...
  [149 170 198]
  [150 171 199]
  [150 170 201]]

 [[232 169 109]
  [231 168 109]
  [230 167 109]
  ...
  [149 170 199]
  [150 171 200]
  [151 171 202]]

 [[230 168 107]
  [229 168 106]
  [228 165 106]
  ...
  [150 171 199]
  [151 171 200]
  [151 171 202]]

 ...

 [[ 35  28  41]
  [ 45  38  50]
  [ 39  34  43]
  ...
  [ 37  29  30]
  [ 27  19  20]
  [ 21  13  14]]

 [[ 36  29  42]
  [ 41  35  46]
  [ 36  31  40]
  ...
  [ 35  28  29]
  [ 28  20  21]
  [ 22  14  15]]

 [[ 36  29  42]
  [ 39  32  44]
  [ 34  29  38]
  ...
  [ 34  26  27]
  [ 28  20  21]
  [ 23  15  16]]]",Pele
1134,"[[[254 255 253]
  [254 254 254]
  [184 183 187]
  ...
  [229 226 226]
  [255 253 253]
  [255 254 254]]

 [[254 255 253]
  [254 254 254]
  [184 183 187]
  ...
  [229 226 226]
  [255 253 253]
  [255 254 254]]

 [[254 255 253]
  [254 254 254]
  [184 183 187]
  ...
  [229 226 226]
  [255 253 253]
  [255 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [185 184 184]
  ...
  [203 201 200]
  [253 252 251]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [185 184 184]
  ...
  [205 202 201]
  [253 252 251]
  [255 255 254]]

 [[255 255 255]
  [255 255 255]
  [185 184 184]
  ...
  [206 204 203]
  [253 252 251]
  [255 255 254]]]",Pele
1135,"[[[125 139 164]
  [133 139 175]
  [125 135 169]
  ...
  [120 129 142]
  [ 72  86 127]
  [ 28  36 111]]

 [[142 155 173]
  [138 147 173]
  [138 149 176]
  ...
  [130 137 154]
  [ 76  88 133]
  [ 33  40 113]]

 [[150 162 173]
  [149 158 177]
  [143 152 173]
  ...
  [127 133 151]
  [ 83  92 138]
  [ 38  45 115]]

 ...

 [[ 67  78 104]
  [ 46  61  78]
  [ 42  49  51]
  ...
  [102 108 103]
  [ 53  59  61]
  [ 50  60  75]]

 [[ 77  88 108]
  [ 54  70  82]
  [ 50  56  62]
  ...
  [ 86  95  88]
  [ 60  71  75]
  [ 53  65  85]]

 [[101 113 131]
  [ 87 103 115]
  [ 59  65  71]
  ...
  [ 70  83  77]
  [ 52  68  73]
  [ 58  77  96]]]",Pele
1136,"[[[227 169 111]
  [230 172 114]
  [225 170 109]
  ...
  [146 168 196]
  [149 174 206]
  [144 169 201]]

 [[225 167 107]
  [228 170 110]
  [225 171 108]
  ...
  [149 171 199]
  [149 173 203]
  [149 173 203]]

 [[225 168 107]
  [224 168 106]
  [221 167 102]
  ...
  [150 172 200]
  [152 174 202]
  [153 175 203]]

 ...

 [[ 38  30  42]
  [ 42  33  45]
  [ 57  49  57]
  ...
  [ 38  28  30]
  [ 20  14  15]
  [ 21  15  16]]

 [[ 37  31  42]
  [ 32  27  38]
  [ 54  46  53]
  ...
  [ 37  30  31]
  [ 23  17  18]
  [ 23  17  18]]

 [[ 37  31  42]
  [ 26  20  31]
  [ 56  48  55]
  ...
  [ 34  27  28]
  [ 21  15  16]
  [ 22  16  17]]]",Pele
1137,"[[[224 188 170]
  [225 189 170]
  [226 191 171]
  ...
  [245 240 241]
  [243 239 240]
  [242 240 240]]

 [[224 191 172]
  [223 190 171]
  [223 190 170]
  ...
  [246 241 242]
  [244 240 241]
  [243 241 241]]

 [[227 195 178]
  [226 194 175]
  [225 193 174]
  ...
  [245 240 241]
  [246 242 243]
  [245 243 243]]

 ...

 [[121 163 156]
  [141 183 176]
  [128 170 163]
  ...
  [ 56 138 129]
  [ 63 142 131]
  [ 64 141 133]]

 [[ 93 148 139]
  [110 164 155]
  [115 168 159]
  ...
  [ 57 139 130]
  [ 58 136 128]
  [ 68 145 138]]

 [[ 85 146 136]
  [ 81 141 131]
  [105 164 155]
  ...
  [ 57 139 128]
  [ 58 136 129]
  [ 68 145 138]]]",Pele
1138,"[[[  5  24 139]
  [  0  24  95]
  [  0  15 106]
  ...
  [ 22  51 122]
  [ 22  53 132]
  [ 28  55 137]]

 [[ 33  78 169]
  [ 33  69 168]
  [ 16  52 144]
  ...
  [ 13  42 117]
  [ 22  44 119]
  [ 31  63 118]]

 [[  6  20 137]
  [  0  30 133]
  [ 13  45 144]
  ...
  [ 13  40 109]
  [ 25  38 115]
  [ 27  40 112]]

 ...

 [[  2  30 124]
  [  0   7 102]
  [  0  17  98]
  ...
  [ 17   1   2]
  [ 20   0   2]
  [ 19   0   1]]

 [[ 15  65 162]
  [ 40  91 179]
  [ 15  67 159]
  ...
  [ 17   0   1]
  [ 20   0   0]
  [ 22   1   0]]

 [[  0  20 115]
  [  7  41 141]
  [ 14  56 146]
  ...
  [ 21   0   2]
  [ 20   0   0]
  [ 21   0   0]]]",Pele
1139,"[[[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 [[16 16 16]
  [16 16 16]
  [16 16 16]
  ...
  [14 14 14]
  [14 14 14]
  [14 14 14]]

 ...

 [[23 23 23]
  [23 23 23]
  [23 23 23]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]

 [[24 24 24]
  [24 24 24]
  [24 24 24]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]

 [[24 24 24]
  [24 24 24]
  [24 24 24]
  ...
  [21 21 21]
  [21 21 21]
  [21 21 21]]]",Pele
1140,"[[[ 85  82  84]
  [ 84  82  83]
  [ 85  82  84]
  ...
  [108 119 139]
  [110 121 141]
  [109 120 140]]

 [[ 85  82  84]
  [ 85  82  84]
  [ 84  81  83]
  ...
  [109 120 140]
  [110 121 141]
  [109 120 140]]

 [[ 85  82  84]
  [ 85  82  84]
  [ 84  81  83]
  ...
  [109 121 139]
  [109 121 139]
  [110 122 140]]

 ...

 [[124  82  70]
  [125  83  71]
  [127  85  73]
  ...
  [ 49  41  42]
  [ 48  40  41]
  [ 49  41  42]]

 [[124  82  70]
  [124  83  71]
  [127  85  73]
  ...
  [ 48  40  41]
  [ 48  40  41]
  [ 48  40  41]]

 [[123  81  69]
  [125  83  71]
  [127  85  73]
  ...
  [ 47  39  40]
  [ 46  38  39]
  [ 47  39  40]]]",Pele
1141,"[[[107  80  46]
  [109  80  43]
  [110  79  38]
  ...
  [102 100  70]
  [102 100  70]
  [102 100  70]]

 [[107  79  48]
  [105  77  43]
  [110  79  44]
  ...
  [102 100  70]
  [102 100  70]
  [102 100  70]]

 [[112  79  44]
  [113  77  41]
  [113  77  39]
  ...
  [102 100  70]
  [102 100  70]
  [102 100  70]]

 ...

 [[133  67   2]
  [133  67   2]
  [133  67   2]
  ...
  [134  68   3]
  [134  68   3]
  [134  68   3]]

 [[133  67   2]
  [133  67   2]
  [133  67   2]
  ...
  [134  68   3]
  [134  68   3]
  [134  68   3]]

 [[133  67   2]
  [133  67   2]
  [133  67   2]
  ...
  [134  68   3]
  [134  68   3]
  [133  67   2]]]",Pele
1142,"[[[250 254 250]
  [249 255 254]
  [255 253 255]
  ...
  [251 252 254]
  [249 253 253]
  [253 252 251]]

 [[224 232 229]
  [ 91 104 105]
  [ 94 103 106]
  ...
  [ 97 107 123]
  [ 98 109 118]
  [226 230 234]]

 [[231 238 237]
  [ 93 111 113]
  [ 94 109 116]
  ...
  [ 90 106 132]
  [103 120 136]
  [232 237 242]]

 ...

 [[227 236 241]
  [115 131 146]
  [104 121 132]
  ...
  [193 204 214]
  [190 204 216]
  [242 248 250]]

 [[225 231 236]
  [114 125 136]
  [117 125 134]
  ...
  [198 204 212]
  [196 205 214]
  [237 245 245]]

 [[251 253 249]
  [249 252 255]
  [254 252 254]
  ...
  [255 253 254]
  [248 253 255]
  [249 254 249]]]",Pele
1143,"[[[47 37 27]
  [51 38 28]
  [53 38 29]
  ...
  [29 21 17]
  [28 21 18]
  [28 21 18]]

 [[43 36 27]
  [48 37 29]
  [51 38 30]
  ...
  [30 22 18]
  [29 22 19]
  [29 22 19]]

 [[41 35 28]
  [46 36 29]
  [48 36 30]
  ...
  [31 23 19]
  [30 23 20]
  [30 23 20]]

 ...

 [[34 32 31]
  [22 20 19]
  [19 15 14]
  ...
  [18 16 16]
  [16 14 14]
  [15 13 13]]

 [[16 14 13]
  [18 16 15]
  [18 14 13]
  ...
  [20 18 18]
  [15 13 13]
  [15 13 13]]

 [[ 5  3  2]
  [19 17 16]
  [19 15 14]
  ...
  [16 14 14]
  [15 13 13]
  [15 13 13]]]",Pele
1144,"[[[  1   1   1]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 65 148   2]
  [ 65 148   2]
  [ 67 146   5]]

 [[  5   5   5]
  [  0   0   0]
  [  2   2   2]
  ...
  [ 66 150   2]
  [ 65 148   2]
  [ 66 146   5]]

 [[ 10  10  10]
  [  0   0   0]
  [  4   4   4]
  ...
  [ 66 150   2]
  [ 65 148   2]
  [ 65 147   5]]

 ...

 [[232 236 227]
  [243 247 239]
  [232 237 228]
  ...
  [238 242 230]
  [238 242 230]
  [238 242 230]]

 [[232 238 228]
  [227 232 223]
  [232 237 228]
  ...
  [239 243 231]
  [239 243 231]
  [239 243 231]]

 [[249 253 245]
  [249 252 245]
  [243 248 239]
  ...
  [242 247 234]
  [242 247 234]
  [242 247 234]]]",Pele
1145,"[[[ 19  28  35]
  [ 24  29  36]
  [ 20  26  32]
  ...
  [ 39  41  51]
  [ 22  26  31]
  [ 32  36  42]]

 [[ 36  70  85]
  [ 26  59  68]
  [ 20  33  40]
  ...
  [ 32  35  43]
  [ 31  35  42]
  [ 27  30  38]]

 [[ 59 112 138]
  [ 43  97 118]
  [ 25  46  55]
  ...
  [ 27  31  35]
  [ 34  36  46]
  [ 30  32  42]]

 ...

 [[  7  12  11]
  [  1   2   2]
  [  6   9   9]
  ...
  [  8  13  12]
  [  0   4   4]
  [ 11  16  19]]

 [[ 13  15  15]
  [  1   3   3]
  [  6   8   8]
  ...
  [ 13  18  17]
  [  0   2   1]
  [ 11  14  15]]

 [[  1   1   1]
  [  4   7   7]
  [  0   1   1]
  ...
  [  9  14  13]
  [ 12  17  16]
  [  1   5   4]]]",Pele
1146,"[[[139 154 170]
  [133 148 164]
  [133 148 164]
  ...
  [120 126 166]
  [ 83  86 141]
  [ 35  38 102]]

 [[141 155 171]
  [136 150 166]
  [136 150 166]
  ...
  [121 127 166]
  [ 83  86 139]
  [ 36  39 102]]

 [[143 157 171]
  [141 153 168]
  [141 154 169]
  ...
  [122 128 165]
  [ 82  86 137]
  [ 37  40 101]]

 ...

 [[ 73  84  99]
  [ 50  63  77]
  [ 34  52  61]
  ...
  [ 92 104 108]
  [ 57  68  74]
  [ 55  65  73]]

 [[ 84  94 111]
  [ 63  76  89]
  [ 39  56  64]
  ...
  [ 81  94  98]
  [ 57  70  76]
  [ 62  72  84]]

 [[101 109 127]
  [ 84  96 108]
  [ 48  64  70]
  ...
  [ 68  84  86]
  [ 55  68  75]
  [ 69  79  94]]]",Pele
1147,"[[[117 101  85]
  [120 103  90]
  [111  93  82]
  ...
  [220 180 152]
  [222 182 154]
  [219 178 153]]

 [[106  90  77]
  [107  91  79]
  [107  90  81]
  ...
  [220 180 152]
  [222 182 154]
  [222 181 156]]

 [[ 99  85  73]
  [ 99  85  76]
  [ 93  77  69]
  ...
  [220 180 152]
  [222 182 154]
  [221 181 153]]

 ...

 [[ 71  69  75]
  [ 64  63  67]
  [ 62  61  65]
  ...
  [ 35  49  47]
  [ 38  52  51]
  [ 39  53  51]]

 [[ 19  15  21]
  [  3   0   4]
  [  3   0   3]
  ...
  [ 35  49  47]
  [ 36  50  49]
  [ 37  51  49]]

 [[ 29  28  30]
  [  9   8  10]
  [  0   0   0]
  ...
  [ 39  54  49]
  [ 32  45  43]
  [ 35  48  46]]]",Pele
1148,"[[[153 151 167]
  [152 148 164]
  [156 151 165]
  ...
  [ 83  68  52]
  [ 81  65  50]
  [ 86  71  55]]

 [[146 143 159]
  [149 146 161]
  [153 149 161]
  ...
  [ 84  69  53]
  [ 81  66  50]
  [ 78  63  47]]

 [[138 136 147]
  [140 136 147]
  [145 140 149]
  ...
  [ 83  68  52]
  [ 81  67  51]
  [ 82  67  51]]

 ...

 [[127 166 151]
  [132 171 156]
  [132 171 156]
  ...
  [ 85  73  63]
  [ 90  77  65]
  [ 92  76  63]]

 [[131 170 155]
  [132 171 156]
  [133 172 157]
  ...
  [ 92  78  66]
  [ 95  82  67]
  [ 90  76  59]]

 [[134 173 159]
  [131 170 155]
  [131 170 155]
  ...
  [ 99  87  69]
  [ 92  79  60]
  [ 89  76  55]]]",Pele
1149,"[[[201 144 112]
  [208 152 126]
  [211 151 123]
  ...
  [108 128 140]
  [102 134 145]
  [ 88 128 140]]

 [[213 147 115]
  [210 153 122]
  [215 155 127]
  ...
  [101 124 135]
  [ 98 130 141]
  [ 91 129 143]]

 [[216 147 114]
  [213 152 118]
  [217 156 129]
  ...
  [102 131 142]
  [ 90 124 137]
  [ 88 128 142]]

 ...

 [[160 137 132]
  [148 135 127]
  [145 128 124]
  ...
  [  6   4   6]
  [  7   6   8]
  [ 13  11  11]]

 [[153 127 124]
  [151 129 118]
  [140 125 119]
  ...
  [  7   5   7]
  [  8   7   9]
  [ 14  12  12]]

 [[ 25  19  16]
  [149 122 111]
  [151 131 127]
  ...
  [  9   7   8]
  [ 10   8  10]
  [ 17  14  14]]]",Pele
1150,"[[[ 75  84  74]
  [ 56  64  53]
  [ 38  42  30]
  ...
  [ 43  42  24]
  [ 35  35  25]
  [ 34  35  26]]

 [[ 79  88  78]
  [ 60  68  57]
  [ 40  44  33]
  ...
  [ 38  37  21]
  [ 34  34  24]
  [ 33  34  25]]

 [[ 87  96  85]
  [ 66  74  63]
  [ 43  47  36]
  ...
  [ 32  32  20]
  [ 32  33  23]
  [ 32  33  24]]

 ...

 [[ 51 154 123]
  [ 50 154 122]
  [ 50 153 122]
  ...
  [ 36 143 110]
  [ 35 145 110]
  [ 35 144 109]]

 [[ 53 156 125]
  [ 51 155 123]
  [ 50 153 122]
  ...
  [ 40 145 112]
  [ 39 147 113]
  [ 37 147 111]]

 [[ 54 157 126]
  [ 52 155 124]
  [ 50 153 122]
  ...
  [ 43 147 114]
  [ 41 148 114]
  [ 41 149 113]]]",Pele
1151,"[[[179 166 180]
  [175 163 175]
  [186 177 187]
  ...
  [201 173 155]
  [203 179 157]
  [172 141 120]]

 [[182 169 183]
  [176 165 177]
  [185 177 186]
  ...
  [190 164 149]
  [198 172 152]
  [166 135 116]]

 [[189 176 190]
  [191 178 192]
  [180 170 181]
  ...
  [193 170 162]
  [196 169 149]
  [181 150 131]]

 ...

 [[ 79  46   7]
  [ 79  46   7]
  [ 78  45   6]
  ...
  [ 67  40   6]
  [ 65  40   8]
  [ 64  39   7]]

 [[ 77  44   5]
  [ 76  44   4]
  [ 76  43   4]
  ...
  [ 63  36   2]
  [ 62  37   5]
  [ 62  37   5]]

 [[ 74  41   3]
  [ 75  41   3]
  [ 72  39   1]
  ...
  [ 62  35   1]
  [ 58  33   1]
  [ 59  34   3]]]",Pele
1152,"[[[ 36  26  19]
  [ 33  21  17]
  [ 38  25  23]
  ...
  [155 140 124]
  [233 225 218]
  [235 228 220]]

 [[ 34  24  17]
  [ 33  21  17]
  [ 35  23  21]
  ...
  [125  85  63]
  [200 186 173]
  [231 227 223]]

 [[ 33  22  18]
  [ 33  22  18]
  [ 34  22  20]
  ...
  [144 106  82]
  [146 112  87]
  [224 212 205]]

 ...

 [[ 20  15  16]
  [ 25  18  18]
  [ 18  12  11]
  ...
  [ 22  16  16]
  [ 22  17  18]
  [ 22  14  14]]

 [[ 18  13  14]
  [ 19  13  15]
  [ 20  12  12]
  ...
  [ 21  15  16]
  [ 21  15  16]
  [ 20  14  15]]

 [[ 20  15  16]
  [ 21  15  16]
  [ 19  11  11]
  ...
  [ 20  15  16]
  [ 18  12  13]
  [ 17  12  12]]]",Pele
1153,"[[[107 123 129]
  [107 123 129]
  [107 123 129]
  ...
  [157 175 182]
  [157 175 182]
  [158 176 183]]

 [[118 134 140]
  [118 134 140]
  [118 134 140]
  ...
  [195 212 220]
  [195 212 220]
  [195 213 220]]

 [[118 134 140]
  [118 134 140]
  [118 134 140]
  ...
  [196 214 221]
  [196 214 221]
  [196 214 221]]

 ...

 [[ 68 109 131]
  [ 69 110 133]
  [ 70 110 137]
  ...
  [ 47  70 104]
  [ 47  70 104]
  [ 53  76 109]]

 [[ 80 121 143]
  [ 79 120 143]
  [ 75 114 142]
  ...
  [ 55  80 110]
  [ 50  74 105]
  [ 46  69 100]]

 [[ 78 116 140]
  [ 76 114 139]
  [ 71 110 139]
  ...
  [ 62  91 118]
  [ 57  84 112]
  [ 54  81 108]]]",Pele
1154,"[[[ 97  88  79]
  [ 97  84  80]
  [ 96  90  77]
  ...
  [ 96 139 187]
  [ 96 138 185]
  [ 94 133 180]]

 [[102  92  86]
  [101  89  85]
  [101  91  84]
  ...
  [ 99 138 184]
  [ 97 135 180]
  [ 97 132 176]]

 [[ 99  87  83]
  [107  93  87]
  [ 97  86  82]
  ...
  [110 134 179]
  [109 134 177]
  [109 134 175]]

 ...

 [[ 91  99 117]
  [ 92  92 115]
  [ 76  76  91]
  ...
  [ 81  79  74]
  [ 78  72  67]
  [ 76  71  67]]

 [[ 95  99 118]
  [ 89  95 114]
  [ 87  87 106]
  ...
  [ 71  65  61]
  [ 70  68  59]
  [ 86  78  78]]

 [[102 106 125]
  [ 90  96 115]
  [ 95  95 115]
  ...
  [ 75  67  63]
  [ 75  72  64]
  [ 82  75  73]]]",Pele
1155,"[[[ 91 130 175]
  [ 94 130 179]
  [ 81 116 160]
  ...
  [ 98  98  98]
  [ 97  97  97]
  [113 113 113]]

 [[ 86 128 171]
  [ 91 130 175]
  [ 74 113 158]
  ...
  [109 109 109]
  [108 108 108]
  [101 101 101]]

 [[ 93 136 179]
  [ 85 126 171]
  [ 89 128 172]
  ...
  [111 111 111]
  [106 106 106]
  [112 112 112]]

 ...

 [[163 160 162]
  [208 202 201]
  [213 204 200]
  ...
  [232 232 232]
  [234 234 234]
  [233 233 233]]

 [[128 122 125]
  [186 180 180]
  [192 183 179]
  ...
  [230 230 230]
  [233 233 233]
  [236 236 236]]

 [[147 140 143]
  [169 163 164]
  [205 197 197]
  ...
  [233 233 233]
  [233 233 233]
  [233 233 233]]]",Pele
1156,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [254 252 253]
  ...
  [252 253 253]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [254 253 253]
  ...
  [252 253 253]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [253 254 253]
  ...
  [252 253 253]
  [255 255 255]
  [255 255 255]]]",Pele
1157,"[[[217 217 217]
  [218 218 218]
  [219 219 219]
  ...
  [204 204 204]
  [205 205 205]
  [207 207 207]]

 [[218 218 218]
  [219 219 219]
  [219 219 219]
  ...
  [195 195 195]
  [198 198 198]
  [202 202 202]]

 [[219 219 219]
  [219 219 219]
  [219 219 219]
  ...
  [184 184 184]
  [189 189 189]
  [194 194 194]]

 ...

 [[180 180 180]
  [182 182 182]
  [193 193 193]
  ...
  [187 190 198]
  [236 239 239]
  [233 230 232]]

 [[179 179 179]
  [183 183 183]
  [195 195 195]
  ...
  [236 235 239]
  [236 239 235]
  [229 231 232]]

 [[181 181 181]
  [188 188 188]
  [199 199 199]
  ...
  [233 233 233]
  [233 233 233]
  [228 228 228]]]",Pele
1158,"[[[ 54  63  72]
  [ 52  61  70]
  [ 49  58  67]
  ...
  [225 168 147]
  [225 168 147]
  [224 167 146]]

 [[ 54  63  72]
  [ 53  62  71]
  [ 50  59  68]
  ...
  [217 160 139]
  [216 159 138]
  [216 159 138]]

 [[ 55  65  73]
  [ 54  63  72]
  [ 51  60  69]
  ...
  [206 148 128]
  [205 147 127]
  [205 146 127]]

 ...

 [[ 66  23  11]
  [ 69  29  17]
  [ 64  26  19]
  ...
  [ 37  36  38]
  [ 37  36  38]
  [ 37  35  37]]

 [[ 63  19   9]
  [ 69  28  18]
  [ 61  22  17]
  ...
  [ 37  36  38]
  [ 37  36  38]
  [ 37  36  38]]

 [[ 57  12   3]
  [ 67  24  15]
  [ 58  19  15]
  ...
  [ 37  36  38]
  [ 38  37  39]
  [ 37  36  38]]]",Pele
1159,"[[[ 55  48  45]
  [ 55  48  45]
  [ 55  48  45]
  ...
  [ 76  64  64]
  [ 74  64  64]
  [ 76  67  64]]

 [[ 55  48  45]
  [ 56  48  45]
  [ 56  49  46]
  ...
  [ 78  66  66]
  [ 77  66  66]
  [ 77  68  65]]

 [[ 58  49  46]
  [ 58  49  46]
  [ 59  49  46]
  ...
  [ 81  69  69]
  [ 79  69  69]
  [ 79  70  67]]

 ...

 [[ 56 141  97]
  [ 57 142  98]
  [ 57 143  99]
  ...
  [ 89 171 123]
  [ 88 170 122]
  [ 86 167 120]]

 [[ 56 141  97]
  [ 56 141  97]
  [ 57 142  98]
  ...
  [ 92 173 126]
  [ 91 172 125]
  [ 89 169 122]]

 [[ 53 140  96]
  [ 53 140  96]
  [ 53 140  96]
  ...
  [ 96 177 128]
  [ 96 177 128]
  [ 96 175 126]]]",Pele
1160,"[[[254 249 250]
  [162 154 155]
  [251 245 246]
  ...
  [255 242 240]
  [255 242 240]
  [255 242 240]]

 [[252 245 246]
  [163 155 156]
  [249 241 242]
  ...
  [255 242 240]
  [255 242 240]
  [255 242 240]]

 [[228 220 221]
  [160 152 153]
  [248 242 243]
  ...
  [255 242 240]
  [255 242 240]
  [255 242 240]]

 ...

 [[ 90  82  83]
  [ 90  82  83]
  [ 91  82  83]
  ...
  [135 153 180]
  [142 156 182]
  [163 176 199]]

 [[ 90  82  83]
  [ 90  82  83]
  [ 89  81  82]
  ...
  [131 148 176]
  [140 155 181]
  [160 173 195]]

 [[ 94  84  89]
  [ 93  83  88]
  [ 89  79  84]
  ...
  [124 143 172]
  [138 154 179]
  [166 177 198]]]",Pele
1161,"[[[108 123 155]
  [105 120 152]
  [100 115 147]
  ...
  [ 72 110 158]
  [ 75 109 155]
  [ 76 109 155]]

 [[108 123 155]
  [105 120 152]
  [100 115 147]
  ...
  [ 73 111 159]
  [ 75 109 155]
  [ 76 109 155]]

 [[110 124 154]
  [107 122 151]
  [102 116 145]
  ...
  [ 73 114 160]
  [ 76 111 157]
  [ 77 111 157]]

 ...

 [[151 154 157]
  [150 155 159]
  [151 157 162]
  ...
  [151 155 164]
  [159 160 170]
  [159 160 170]]

 [[147 148 152]
  [145 149 153]
  [146 151 156]
  ...
  [146 150 161]
  [149 151 162]
  [149 151 162]]

 [[146 148 152]
  [146 149 153]
  [146 151 156]
  ...
  [137 140 151]
  [145 147 158]
  [145 147 158]]]",Pele
1162,"[[[  6  36  91]
  [ 10  35  88]
  [ 14  37  82]
  ...
  [  8  31 190]
  [  7  31 194]
  [  6  32 198]]

 [[  9  38  93]
  [ 13  38  91]
  [ 17  39  85]
  ...
  [  8  30 189]
  [  7  31 193]
  [  6  31 197]]

 [[ 15  43  97]
  [ 18  44  95]
  [ 22  44  89]
  ...
  [  7  31 187]
  [  8  30 191]
  [  6  31 195]]

 ...

 [[ 11  25  67]
  [ 12  22  73]
  [ 12  19  80]
  ...
  [ 27  32  30]
  [ 26  31  28]
  [ 25  32  25]]

 [[ 13  25  65]
  [ 14  24  71]
  [ 14  20  79]
  ...
  [ 28  33  31]
  [ 26  32  28]
  [ 25  32  25]]

 [[ 13  26  65]
  [ 14  25  71]
  [ 14  21  79]
  ...
  [ 28  33  31]
  [ 26  33  28]
  [ 26  33  26]]]",Pele
1163,"[[[160 108  41]
  [160 108  41]
  [160 108  41]
  ...
  [174 128  60]
  [173 130  62]
  [173 131  64]]

 [[161 109  42]
  [161 109  42]
  [161 109  42]
  ...
  [174 129  62]
  [175 132  65]
  [171 132  65]]

 [[164 112  45]
  [164 112  45]
  [164 112  45]
  ...
  [175 132  67]
  [176 134  70]
  [170 133  69]]

 ...

 [[ 72  39   2]
  [ 72  39   2]
  [ 72  39   2]
  ...
  [ 72  39   0]
  [ 72  39   0]
  [ 73  40   1]]

 [[ 72  38   2]
  [ 72  38   2]
  [ 72  38   2]
  ...
  [ 71  39   0]
  [ 71  39   0]
  [ 73  40   1]]

 [[ 72  39   0]
  [ 72  39   0]
  [ 72  39   0]
  ...
  [ 69  38   2]
  [ 68  39   2]
  [ 70  39   0]]]",Pele
1164,"[[[ 21  13  14]
  [ 23  15  16]
  [ 27  18  20]
  ...
  [ 27  18  31]
  [ 32  23  36]
  [ 33  23  36]]

 [[ 19  11  12]
  [ 21  13  14]
  [ 24  16  17]
  ...
  [ 27  18  31]
  [ 30  21  34]
  [ 31  21  34]]

 [[ 17   9  10]
  [ 18  10  12]
  [ 21  13  14]
  ...
  [ 26  18  32]
  [ 28  19  32]
  [ 29  19  32]]

 ...

 [[ 65  51  58]
  [ 19   5  12]
  [ 24   9  17]
  ...
  [126  71 126]
  [126  71 126]
  [126  71 126]]

 [[ 59  44  52]
  [ 19   4  12]
  [ 22   7  15]
  ...
  [126  71 126]
  [126  71 126]
  [126  71 126]]

 [[ 54  39  47]
  [ 18   3  11]
  [ 20   6  13]
  ...
  [126  71 126]
  [126  71 126]
  [126  71 126]]]",Pele
1165,"[[[196 190 194]
  [179 175 180]
  [185 182 186]
  ...
  [188 183 185]
  [187 182 184]
  [186 181 183]]

 [[197 192 198]
  [180 178 183]
  [183 181 187]
  ...
  [188 183 185]
  [187 182 185]
  [187 182 184]]

 [[194 192 199]
  [178 178 185]
  [175 176 183]
  ...
  [188 183 185]
  [188 183 185]
  [187 182 184]]

 ...

 [[139 179 184]
  [139 179 184]
  [139 179 184]
  ...
  [ 59 108  85]
  [ 62 111  88]
  [ 62 111  88]]

 [[139 179 184]
  [139 179 184]
  [139 179 184]
  ...
  [ 59 108  86]
  [ 62 111  89]
  [ 62 111  89]]

 [[139 179 184]
  [139 179 184]
  [139 179 184]
  ...
  [ 59 108  86]
  [ 62 111  89]
  [ 62 111  89]]]",Pele
1166,"[[[250 247 249]
  [250 243 246]
  [255 250 254]
  ...
  [203 255 242]
  [203 254 242]
  [236 255 252]]

 [[234 226 229]
  [216 205 208]
  [222 209 213]
  ...
  [100 160 142]
  [ 97 154 141]
  [196 222 217]]

 [[238 232 235]
  [212 199 203]
  [215 198 202]
  ...
  [ 66 137 117]
  [ 51 119 104]
  [181 215 211]]

 ...

 [[194 208 223]
  [ 95 111 143]
  [ 80  98 142]
  ...
  [ 96  55  44]
  [ 60  29  23]
  [198 186 183]]

 [[200 213 226]
  [129 143 166]
  [123 140 171]
  ...
  [121  97  86]
  [101  81  74]
  [212 199 195]]

 [[237 249 251]
  [217 233 244]
  [226 243 255]
  ...
  [255 255 245]
  [253 247 239]
  [253 251 246]]]",Pele
